date,chrome-version,chrome-interop-2023-events,chrome-interop-2024-layout,chrome-interop-2025-anchor-positioning,chrome-interop-2025-backdrop-filter,chrome-interop-2025-core-web-vitals,chrome-interop-2025-details,chrome-interop-2025-modules,chrome-interop-2025-navigation,chrome-interop-2025-remove-mutation-events,chrome-interop-2025-scope,chrome-interop-2025-scrollend,chrome-interop-2025-storageaccess,chrome-interop-2025-textdecoration,chrome-interop-2025-urlpattern,chrome-interop-2025-view-transitions,chrome-interop-2025-webassembly,chrome-interop-2025-webcompat,chrome-interop-2025-webrtc,chrome-interop-2025-writingmodes,firefox-version,firefox-interop-2023-events,firefox-interop-2024-layout,firefox-interop-2025-anchor-positioning,firefox-interop-2025-backdrop-filter,firefox-interop-2025-core-web-vitals,firefox-interop-2025-details,firefox-interop-2025-modules,firefox-interop-2025-navigation,firefox-interop-2025-remove-mutation-events,firefox-interop-2025-scope,firefox-interop-2025-scrollend,firefox-interop-2025-storageaccess,firefox-interop-2025-textdecoration,firefox-interop-2025-urlpattern,firefox-interop-2025-view-transitions,firefox-interop-2025-webassembly,firefox-interop-2025-webcompat,firefox-interop-2025-webrtc,firefox-interop-2025-writingmodes,safari-version,safari-interop-2023-events,safari-interop-2024-layout,safari-interop-2025-anchor-positioning,safari-interop-2025-backdrop-filter,safari-interop-2025-core-web-vitals,safari-interop-2025-details,safari-interop-2025-modules,safari-interop-2025-navigation,safari-interop-2025-remove-mutation-events,safari-interop-2025-scope,safari-interop-2025-scrollend,safari-interop-2025-storageaccess,safari-interop-2025-textdecoration,safari-interop-2025-urlpattern,safari-interop-2025-view-transitions,safari-interop-2025-webassembly,safari-interop-2025-webcompat,safari-interop-2025-webrtc,safari-interop-2025-writingmodes,interop-interop-2023-events,interop-interop-2024-layout,interop-interop-2025-anchor-positioning,interop-interop-2025-backdrop-filter,interop-interop-2025-core-web-vitals,interop-interop-2025-details,interop-interop-2025-modules,interop-interop-2025-navigation,interop-interop-2025-remove-mutation-events,interop-interop-2025-scope,interop-interop-2025-scrollend,interop-interop-2025-storageaccess,interop-interop-2025-textdecoration,interop-interop-2025-urlpattern,interop-interop-2025-view-transitions,interop-interop-2025-webassembly,interop-interop-2025-webcompat,interop-interop-2025-webrtc,interop-interop-2025-writingmodes,revision
2025-01-01,131.0.6778.204,845,998,974,884,738,804,955,985,0,891,821,622,911,1000,976,0,820,83,273,133.0.3,832,953,148,768,573,403,100,4,0,119,750,732,991,1,68,0,651,695,939,18.2 (20620.1.16.11.8),816,942,147,782,41,398,818,4,0,805,26,243,738,1,877,0,611,689,219,753,908,148,765,41,467,100,4,0,119,32,197,738,1,65,0,629,0,211,58c1148991566b4b3454edac0f9a8e11010e20b2
2025-01-05,131.0.6778.204,845,998,974,884,746,804,955,985,0,891,821,622,911,1000,983,0,820,83,273,133.0.3,832,953,148,768,573,403,100,4,0,119,750,732,991,1,68,0,651,695,939,18.2 (20620.1.16.11.8),816,942,147,782,41,398,818,4,0,805,17,243,738,1,874,0,611,689,219,753,908,148,765,41,467,100,4,0,119,21,197,738,1,64,0,629,0,211,c72ee0c082d350b8b44f7a6bac1f028752b13527
2025-01-11,131.0.6778.264,849,998,978,956,746,804,955,985,0,891,821,622,911,1000,980,0,845,83,273,134.0,836,954,148,840,573,403,100,4,0,119,750,729,991,1,68,0,651,695,939,18.2 (20620.1.16.11.8),820,942,147,840,41,398,825,4,0,805,17,243,738,1,874,0,635,689,219,757,909,147,768,41,467,100,4,0,119,21,197,738,1,64,0,612,0,211,475127f90be9926867796ff98717b621a358af52
2025-01-13,131.0.6778.264,849,998,978,956,746,804,955,985,0,891,821,622,911,1000,983,0,845,83,273,134.0,836,954,148,840,573,403,100,4,0,119,750,729,991,1,68,0,651,695,939,18.2 (20620.1.16.11.8),820,943,147,840,41,398,825,4,0,805,17,243,738,1,877,0,635,689,219,757,910,147,768,41,467,100,4,0,119,21,197,738,1,64,0,612,0,211,de55a5d77041ccefa4d549c04b87aff437be8f3f
2025-01-14,131.0.6778.264,849,998,978,956,746,804,955,985,0,891,821,622,911,1000,983,0,845,83,273,134.0,836,954,148,840,573,403,100,4,0,119,339,863,991,1,68,0,651,695,939,18.2 (20620.1.16.11.8),820,943,147,840,41,398,818,4,0,805,26,243,738,1,870,0,635,689,219,757,910,147,768,41,467,100,4,0,119,10,197,738,1,64,0,612,0,211,6444e5185e75e0e3e57bc7879f59e5a19570793d
2025-01-19,132.0.6834.83,849,998,982,956,755,847,955,985,0,921,821,622,911,1000,983,0,845,83,985,134.0.1,836,954,148,840,573,403,100,4,0,119,339,863,991,1,68,0,651,737,939,18.2 (20620.1.16.11.8),796,942,147,840,41,398,825,4,0,805,26,243,738,1,874,0,635,689,219,733,909,147,768,41,443,100,4,0,119,10,197,738,1,64,0,612,0,220,8f3f629756d7351867a8be36d5f217608b9adc61
2025-01-21,132.0.6834.83,849,998,982,956,755,847,955,985,0,921,821,622,911,1000,983,0,845,83,985,134.0.1,836,954,148,840,573,403,100,4,0,119,339,732,991,1,68,0,651,737,939,18.2 (20620.1.16.11.8),820,942,147,840,41,398,818,4,0,805,26,243,738,1,874,0,635,689,219,757,909,147,768,41,443,100,4,0,119,10,197,738,1,64,0,612,0,220,cfcf3b9ae4211f2cf44fc1049d3fcf31d9f6fcc6
2025-01-24,132.0.6834.110,849,998,982,956,755,847,955,985,0,921,821,622,911,1000,986,0,845,83,985,134.0.2,859,954,148,840,582,403,100,4,0,119,339,729,991,1,68,0,651,737,939,18.2 (20620.1.16.11.8),796,942,147,840,41,398,825,4,0,805,17,243,738,1,879,0,635,689,219,757,910,147,768,41,443,100,4,0,119,10,197,738,1,64,0,612,0,220,2eafc9af5c0af68be0eb95d18422545a5316d0fa
2025-01-26,132.0.6834.110,849,998,982,956,755,847,955,985,0,921,821,622,911,1000,982,0,845,83,985,134.0.2,836,954,148,840,573,403,100,4,0,119,339,732,991,1,68,0,651,737,939,18.2 (20620.1.16.11.8),796,942,147,840,41,398,818,4,0,805,26,243,738,1,879,0,635,689,219,733,910,147,768,41,443,100,4,0,119,10,197,738,1,64,0,612,0,220,e5e7dab5e72edd352b17105acce2b8f443face10
2025-01-27,132.0.6834.110,849,998,982,956,755,847,955,985,0,921,821,622,911,1000,986,0,845,83,985,134.0.2,836,954,148,840,573,403,100,4,0,119,339,732,991,1,68,0,651,737,939,18.2 (20620.1.16.11.8),820,942,147,840,41,398,818,4,0,805,26,243,738,1,871,0,635,689,219,757,910,147,768,41,443,100,4,0,119,10,197,738,1,64,0,612,0,220,7063191470f790e0ac0d476f7ff909b06cc73b6d
2025-02-02,132.0.6834.159,849,998,982,956,755,847,955,907,0,921,821,622,911,1000,982,0,845,83,985,134.0.2,836,954,148,840,573,403,100,4,0,119,339,732,991,1,68,0,663,737,939,18.3 (20620.2.4.11.5),796,942,147,840,41,398,818,4,0,805,26,243,738,1,875,0,635,689,219,716,909,147,768,41,443,100,4,0,119,10,197,738,1,64,0,603,0,220,f630424a79c1ae17deaaf27a21efdbca1378af0e
2025-02-03,132.0.6834.159,849,998,982,956,755,847,955,907,0,921,821,622,911,1000,978,0,845,83,985,134.0.2,836,954,148,840,573,403,100,4,0,119,339,732,991,1,68,0,663,737,939,18.3 (20620.2.4.11.5),820,942,147,840,41,398,818,4,0,805,26,243,738,1,875,0,635,689,219,739,909,147,768,41,443,100,4,0,119,10,197,738,1,64,0,603,0,220,28af658f73488ef9a027a2c55add59e0576fcf79
2025-02-06,133.0.6943.53,904,998,992,956,755,847,955,907,1000,1000,821,622,911,1000,982,0,845,83,985,135.0,928,954,148,840,573,403,100,4,400,119,339,726,991,1,68,0,688,737,939,18.3 (20620.2.4.11.5),820,941,147,840,41,398,818,4,300,805,17,243,738,1,875,0,635,689,219,771,909,147,768,41,443,100,4,300,119,10,197,738,1,60,0,631,0,220,1cea1765b9d6ee2b6ad47907e6812787080d66b6
2025-02-09,133.0.6943.53,904,998,992,956,755,847,955,907,1000,1000,821,622,911,1000,982,0,845,83,985,135.0,904,954,148,840,573,403,100,4,400,119,339,721,991,1,68,0,688,737,945,18.3 (20620.2.4.11.5),820,942,147,840,41,398,825,4,300,805,17,243,738,1,871,0,635,689,219,748,909,147,768,41,443,100,4,300,119,10,197,738,1,60,0,631,0,219,1a5b13545ae58e468ed11e4c21912a3faf3355ea
2025-02-10,133.0.6943.53,904,998,992,956,755,847,955,907,1000,1000,821,622,911,1000,985,0,845,83,985,135.0,904,954,148,840,582,403,100,4,400,119,339,717,991,1,68,0,688,737,945,18.3 (20620.2.4.11.5),820,942,147,840,41,398,818,4,300,805,26,243,738,1,879,0,635,689,219,748,910,147,768,41,443,100,4,300,119,10,197,738,1,64,0,631,0,219,339c5477e4f7aa4a0f60cb104588b708bf0b720f
2025-02-16,133.0.6943.98,904,998,992,956,746,847,955,907,1000,1000,821,622,911,1000,985,500,845,83,985,135.0,904,954,148,840,573,403,100,4,400,119,339,721,991,1,68,500,688,737,945,18.3 (20620.2.4.11.5),820,942,147,840,41,398,818,4,300,805,26,243,738,1,875,0,635,689,219,748,910,147,768,41,443,100,4,300,119,10,197,738,1,64,0,631,0,219,de61904887c13679551c32e5e3e70b4dc870c98a
2025-02-17,133.0.6943.98,904,998,992,956,755,847,955,907,1000,1000,821,622,911,1000,985,500,845,83,985,135.0,904,954,148,840,573,403,100,4,400,119,339,721,991,1,68,500,688,737,945,18.3 (20620.2.4.11.5),820,943,147,840,41,398,818,4,300,805,17,243,738,1,875,0,635,689,219,748,910,147,768,41,443,100,4,300,119,10,197,738,1,60,0,631,0,219,4ea48fec4b3c96437838c2fd5c4436d0a1b7a547
2025-02-18,133.0.6943.98,904,998,992,956,755,847,955,907,1000,1000,821,622,911,1000,985,500,967,83,985,135.0,904,954,148,840,582,403,100,4,400,119,339,721,991,1,68,500,688,737,945,18.3 (20620.2.4.11.5),796,942,147,840,41,398,818,4,300,805,17,243,738,1,879,0,635,689,219,724,910,147,768,41,443,100,4,300,119,10,197,738,1,60,0,554,0,219,09b2cb43d8dbfb5b3e960f8808ecfdf17826d80d
2025-02-23,133.0.6943.126,904,998,992,956,755,847,944,907,1000,1000,821,622,911,1000,978,500,967,83,985,135.0.1,928,954,148,840,573,403,111,4,400,119,339,721,991,1,68,500,688,737,945,18.3 (20620.2.4.11.5),820,942,147,840,41,398,818,4,300,805,26,243,738,1,867,0,635,689,219,748,909,147,768,41,443,111,4,300,119,10,197,738,1,64,0,554,0,219,3250a8d86c26f1e194fda2e8a13c2a83f0efda58
2025-03-09,134.0.6998.35,904,998,989,956,759,847,944,907,1000,1000,821,696,911,986,966,500,918,83,985,136.0,928,959,148,840,578,403,111,4,400,119,339,812,991,1,68,500,736,737,945,18.3 (20620.2.4.11.5),820,942,147,855,46,398,825,4,300,805,17,330,738,1,869,0,587,689,219,748,914,147,782,46,443,111,4,300,119,10,284,738,1,64,0,554,0,219,c23b0ad587af296087067b48a2f2101233589a8f
2025-03-11,134.0.6998.88,904,998,989,956,759,847,944,907,1000,1000,821,696,911,986,974,500,918,83,985,136.0,928,959,148,840,578,403,111,4,400,119,339,812,991,1,68,500,736,737,945,18.3 (20620.2.4.11.5),820,942,147,855,46,398,825,4,300,805,26,330,738,1,865,0,587,689,219,748,914,147,782,46,443,111,4,300,119,10,284,738,1,61,0,554,0,219,49aff2032b3b87889f313b414a744293f8e5a4e1
2025-03-16,134.0.6998.88,904,998,989,956,759,847,944,907,1000,1000,821,696,911,986,974,500,920,83,985,136.0.1,928,959,148,840,578,403,111,4,400,119,339,812,991,1,68,500,739,737,945,18.3 (20620.2.4.11.5),820,942,147,855,46,398,825,4,300,805,26,330,738,1,869,0,587,689,219,748,914,147,782,46,432,111,4,300,119,10,284,738,1,61,0,556,0,219,7a9307ef9e1e88229ced4a29991270d20911669c
2025-03-17,134.0.6998.88,904,998,989,956,759,847,944,907,1000,1000,821,696,911,986,974,500,920,83,985,136.0.1,928,959,148,840,586,403,111,4,400,119,339,812,991,1,68,500,739,737,945,18.3 (20620.2.4.11.5),820,942,147,855,46,398,818,4,300,805,26,330,738,1,869,0,587,689,219,748,914,147,782,46,432,111,4,300,119,10,284,738,1,61,0,556,0,219,78271cb729bc549c41ce3fd4b9361efe763626c1
2025-03-21,134.0.6998.90,904,997,989,956,759,847,944,907,1000,1000,1000,696,911,984,966,500,920,0,985,136.0.2,928,958,148,840,578,403,111,4,400,119,410,812,991,1,68,500,739,737,951,18.3 (20620.2.4.11.5),820,942,147,855,46,398,825,4,300,805,17,330,738,1,865,0,587,689,219,748,914,147,782,46,432,111,4,300,119,8,284,738,1,61,0,556,0,219,3b80c08545da12877248af6c37c1fc2f0f285d3b
2025-03-22,134.0.6998.165,904,997,977,956,759,847,944,907,1000,1000,1000,696,911,984,974,500,920,83,985,136.0.2,928,958,151,840,578,403,111,4,400,119,410,808,991,1,68,500,727,737,951,18.3 (20620.2.4.11.5),820,942,150,855,46,398,818,4,300,805,17,330,738,1,865,0,587,689,219,748,914,150,782,46,432,111,4,300,119,8,284,738,1,61,0,556,0,219,02db8c4f0e4c9402050c904ab28dc15ec4ad2d5d
2025-03-24,134.0.6998.165,904,997,977,956,759,847,944,907,1000,1000,1000,696,911,984,970,500,920,83,985,136.0.2,928,958,151,840,578,403,111,4,400,119,410,812,991,1,68,500,727,737,951,18.3 (20620.2.4.11.5),820,943,150,855,46,398,818,4,300,805,26,330,738,1,869,0,587,689,219,748,914,150,782,46,432,111,4,300,119,8,284,738,1,64,0,556,0,219,d8d2c7532404518a1a204943d32d93611119c0d8
2025-03-31,134.0.6998.165,904,997,973,956,759,847,944,907,1000,1000,1000,696,911,977,970,500,920,83,985,136.0.4,928,958,147,840,578,403,144,4,400,119,928,812,991,1,68,500,727,737,951,18.3 (20620.2.4.11.5),820,942,146,855,46,398,851,4,300,805,26,330,738,1,865,0,587,689,219,748,914,146,782,46,432,111,4,300,119,26,284,738,1,61,0,556,0,219,bd675eac22189c59cd721d7b51ad0cbbfb43e8ce
2025-04-01,134.0.6998.165,904,997,969,956,751,847,944,907,1000,1000,1000,696,911,977,970,500,920,83,985,136.0.4,928,958,147,840,578,403,144,4,400,119,928,808,991,1,68,500,727,737,951,18.4 (20621.1.15.11.10),820,944,146,855,46,599,851,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,463,111,4,300,119,26,284,738,1,64,0,558,0,693,83852c0f8df29c90e613454dedab1cac690b7c15
2025-04-02,135.0.7049.42,904,997,972,956,759,847,944,987,1000,1000,1000,696,911,977,978,500,926,83,1000,137.0,928,959,147,840,578,403,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,599,851,4,300,817,26,330,738,1,879,0,649,689,718,748,915,146,782,46,463,111,4,300,119,26,284,738,1,61,0,564,0,712,be7f562d5c47fb38075e0050c0361996fce83de1
2025-04-07,135.0.7049.42,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,974,500,926,83,1000,137.0,928,959,147,840,578,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,e791d508e90e8756da2d638f073334863f2a7ff9
2025-04-09,135.0.7049.84,904,997,972,956,742,842,944,987,1000,1000,1000,696,911,977,978,500,926,83,1000,137.0.1,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,858,4,300,817,17,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,17,284,738,1,64,0,564,0,712,4058ec7dcac51731aff1ab6df8d5a26943cec462
2025-04-10,135.0.7049.84,904,997,972,956,751,842,944,987,1000,1000,1000,696,911,977,978,500,926,83,1000,137.0.1,928,959,147,840,578,424,144,4,400,119,928,808,1000,1,68,500,727,737,976,18.4 (20621.1.15.11.10),796,944,146,855,46,598,858,4,300,817,26,330,738,1,882,0,649,689,718,724,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,8bda5acdd38e2591456da5ffc09a0cc294c50c50
2025-04-12,135.0.7049.84,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,978,500,926,83,1000,137.0.1,928,959,147,840,595,424,144,4,400,119,928,808,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,42329bc44a2ca90d1be599169588fbe73b3e23bf
2025-04-13,135.0.7049.84,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,973,500,926,83,1000,137.0.1,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,345da84d875becd82120ac159d86acc3b40921f1
2025-04-14,135.0.7049.84,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,974,500,926,83,1000,137.0.1,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,858,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,9195b5520e60443329d238dc6e9927038b7a9a6f
2025-04-16,135.0.7049.95,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,974,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,17,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,17,284,738,1,64,0,564,0,712,ee13c18d3088687e88fab6480cb3bebb0fd2c1d0
2025-04-17,135.0.7049.95,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,982,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,26,330,738,1,879,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,61,0,564,0,712,598b01670a3b892b6147f015a9799b6c595bdb50
2025-04-18,135.0.7049.95,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,978,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,858,4,300,817,26,330,738,1,879,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,61,0,564,0,712,28bdfc26ef2182d1085aa84297403f0dcf7450dd
2025-04-20,135.0.7049.95,904,997,972,956,759,842,944,987,1000,1000,1000,696,911,977,970,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,808,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,26,330,738,1,879,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,61,0,564,0,712,8d124dbe46f46f55531f28f13eccf1113f794c12
2025-04-22,135.0.7049.95,904,997,972,956,751,842,944,987,1000,1000,1000,696,911,977,982,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,727,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,858,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,e116527062d51cd03acd6c75f300e8e63cf748d6
2025-04-24,135.0.7049.114,904,997,970,956,759,842,944,987,1000,1000,1000,696,911,977,982,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,737,976,18.4 (20621.1.15.11.10),820,944,146,855,46,598,851,4,300,817,26,330,738,1,882,0,649,689,718,748,915,146,782,46,488,111,4,300,119,26,284,738,1,64,0,564,0,712,a09cf15dff82d741996db438e5804f1c04f46d3b
2025-04-27,135.0.7049.114,904,997,970,956,759,842,944,987,1000,1000,1000,696,911,977,978,500,926,83,1000,137.0.2,928,959,147,840,595,424,144,4,400,119,928,812,1000,1,68,500,739,729,976,18.4 (20621.1.15.11.10),796,944,146,855,46,598,851,4,300,817,26,330,738,1,879,0,649,709,718,724,915,146,782,46,488,111,4,300,119,26,284,738,1,61,0,564,0,712,cae0369c7e2b6b4c6568843f73c7e1a5a3aae9b8
2025-04-30,136.0.7103.49,928,999,987,956,759,869,944,987,1000,1000,1000,696,911,977,963,500,975,83,1000,138.0,904,958,147,840,604,424,1000,4,400,119,928,808,1000,1,45,500,873,729,982,18.4 (20621.1.15.11.10),796,944,146,855,46,598,851,4,300,817,26,330,738,1,882,0,649,709,718,748,915,146,782,46,488,796,4,300,119,26,284,738,1,45,0,613,0,718,e115cf56cdf632636c71a84234d157ea2fd6b85a
2025-05-01,136.0.7103.49,928,999,987,956,751,869,944,987,1000,1000,1000,696,911,977,970,500,975,83,1000,138.0,904,958,147,840,595,424,1000,4,400,119,928,812,1000,1,45,500,873,729,982,18.4 (20621.1.15.11.10),796,944,146,855,46,598,858,4,300,817,17,330,738,1,882,0,649,709,718,748,915,146,782,46,488,802,4,300,119,17,284,738,1,45,0,613,0,718,91e1c349f9540b482d55a4050480c93b08f68c20
2025-05-13,136.0.7103.92,928,999,978,956,759,869,944,987,1000,1000,1000,696,911,977,986,500,975,83,1000,138.0.1,904,958,147,840,603,424,1000,4,400,119,928,812,1000,1,45,500,873,729,982,18.4 (20621.1.15.11.10),796,944,146,855,46,598,851,4,300,817,26,330,738,1,890,0,649,709,718,748,915,146,782,46,488,796,4,300,119,26,284,738,1,45,0,613,0,718,9b5c7265c7be11434d71c2d8a4288885a1a9e086
2025-05-15,136.0.7103.94,928,999,978,956,751,869,944,987,1000,1000,1000,696,911,977,989,500,975,60,1000,138.0.3,904,958,147,840,603,424,1000,4,400,119,928,812,1000,1,45,500,873,804,982,18.5 (20621.2.5.11.8),796,944,146,855,46,598,851,4,300,817,17,330,738,1,890,0,649,784,718,748,915,146,782,46,488,796,4,300,119,17,284,738,1,45,0,613,60,718,d99035ccbd9d0f043ea89a496ea58982d45f7c45
2025-05-17,136.0.7103.94,928,999,978,956,759,869,944,987,1000,1000,1000,696,911,977,974,500,975,143,1000,138.0.3,904,958,147,840,603,424,1000,4,400,119,928,812,1000,1,45,500,873,804,982,18.5 (20621.2.5.11.8),796,944,146,855,46,598,851,4,300,817,26,330,738,1,902,0,649,775,718,748,915,146,782,46,488,796,4,300,119,26,284,738,1,45,0,613,60,718,0557f15b1edaed64ca89d864a8be9ffd82c888ec
2025-05-22,136.0.7103.113,928,999,978,956,751,869,944,987,1000,1000,1000,696,911,977,989,500,975,143,1000,138.0.4,904,958,147,840,603,424,1000,4,400,119,928,808,1000,1,45,500,873,804,982,18.5 (20621.2.5.11.8),772,944,146,855,46,598,851,4,300,817,26,330,738,1,898,0,649,775,724,724,915,146,782,46,488,796,4,300,119,26,284,738,1,41,0,613,60,724,fe9d1af083e18599e56d55dff5523c9232269901
2025-05-25,136.0.7103.113,928,999,978,956,759,869,944,987,1000,1000,1000,696,911,977,982,500,975,143,1000,138.0.4,881,958,147,840,612,424,1000,4,400,119,928,812,1000,1,45,500,873,804,982,18.5 (20621.2.5.11.8),796,944,146,855,46,598,851,4,300,817,26,330,738,1,898,0,649,775,724,748,915,146,782,46,488,796,4,300,119,26,284,738,1,41,0,613,60,724,ef8345da7cf8119a758eea01d1f4a5fd8fd525f9
2025-05-26,136.0.7103.113,928,999,978,956,759,869,944,987,1000,1000,1000,696,911,977,986,500,975,143,1000,138.0.4,881,958,147,840,603,424,1000,4,400,119,928,812,1000,1,45,500,873,804,982,18.5 (20621.2.5.11.8),796,944,146,855,46,598,851,4,300,817,17,330,738,1,898,0,649,775,724,748,915,146,782,46,488,796,4,300,119,17,284,738,1,41,0,613,60,724,cef176257c341ca4eae7f2d898d217c8717e217b
2025-06-01,137.0.7151.55,928,999,978,956,759,869,943,987,1000,1000,1000,696,911,977,975,500,963,143,1000,139.0.1,904,960,147,840,603,652,986,4,400,119,928,812,1000,1,45,500,861,804,1000,18.5 (20621.2.5.11.8),772,944,146,855,46,598,850,4,300,817,26,330,738,1,898,0,637,775,724,748,915,146,782,46,488,787,4,300,119,26,284,738,1,41,0,600,60,724,a1dcc969c7db5ac73d9b9eeb349949e7e639f3fd
2025-06-02,137.0.7151.55,928,999,978,956,751,869,943,985,1000,1000,1000,696,911,977,982,500,963,143,1000,139.0.1,904,960,147,840,603,652,986,4,400,119,928,812,1000,1,45,500,861,804,1000,18.5 (20621.2.5.11.8),796,944,146,855,46,598,850,4,300,817,26,330,738,1,902,0,637,775,724,771,915,146,782,46,488,787,4,300,119,26,284,738,1,45,0,600,60,724,17e2e028455d9f86ae9a428fccb292b354d89ed6
